Year,Sex,Age group (years) at date of injury,Geographic region where injury occurred,Employment status,Occupation
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
2005,Total,Total,Total,Total,Total
2006,Total,Total,Total,Total,Total
2007,Total,Total,Total,Total,Total
2008,Total,Total,Total,Total,Total
2009,Total,Total,Total,Total,Total
2010,Total,Total,Total,Total,Total
2011,Total,Total,Total,Total,Total
2012,Total,Total,Total,Total,Total
2013,Total,Total,Total,Total,Total
2014,Total,Total,Total,Total,Total
2015,Total,Total,Total,Total,Total
2016,Total,Total,Total,Total,Total
2017,Total,Total,Total,Total,Total
2018,Total,Total,Total,Total,Total
2002,Total,Total,Total,Total,Total
2003,Total,Total,Total,Total,Total
2004,Total,Total,Total,Total,Total
